date,number
2022-03-02,29651
2022-03-03,29729
2022-03-04,29813
2022-03-05,29869
2022-03-06,29925
2022-03-07,30037
2022-03-08,30188
2022-03-09,30326
2022-03-10,30459
2022-03-11,30545
2022-03-12,30625
2022-03-13,30709
2022-03-14,30827
2022-03-15,30961
2022-03-16,31109
2022-03-17,31200
2022-03-18,31311
2022-03-19,31380
2022-03-20,31439
2022-03-21,31552
2022-03-22,31681
2022-03-23,31829
2022-03-24,31997
2022-03-25,32097
2022-03-26,32153
2022-03-27,32243
2022-03-28,32357
2022-03-29,32478
2022-03-30,32590
2022-03-31,32722
2022-04-01,32875
2022-04-02,32984
2022-04-03,33071
2022-04-04,33220
2022-04-05,33360
2022-04-06,33509
2022-04-07,33688
2022-04-08,33846
2022-04-09,33951
2022-04-10,34329
2022-04-11,34615
2022-04-12,34816
2022-04-13,35133
2022-04-14,35336
2022-04-15,35632
2022-04-16,35792
2022-04-17,35939
2022-04-18,36131
2022-04-19,36360
2022-04-20,36665
2022-04-21,36882
2022-04-22,37051
2022-04-23,37221
2022-04-24,37353
2022-04-25,37492
2022-04-26,37665
2022-04-27,37808
2022-04-28,37987
2022-04-29,38135
2022-04-30,38277
2022-05-01,38435
2022-05-02,38587
2022-05-03,38789
2022-05-04,38965
2022-05-05,39252
2022-05-06,39508
2022-05-07,39664
2022-05-08,39838
2022-05-09,40252
2022-05-10,40593
2022-05-11,40894
2022-05-12,41069
2022-05-13,41244
2022-05-14,41508
2022-05-15,41756
2022-05-16,41992
2022-05-17,42242
2022-05-18,42486
2022-05-19,42657
2022-05-20,42825
2022-05-21,43222
2022-05-22,43503
2022-05-23,43919
2022-05-24,44179
2022-05-25,44382
2022-05-26,44530
2022-05-27,44700
2022-05-28,44807
2022-05-29,44958
2022-05-30,45126
2022-05-31,45391
2022-06-01,45586
2022-06-02,46036
2022-06-03,46164
2022-06-04,46375
2022-06-05,46534
2022-06-06,46767
2022-06-07,47010
2022-06-08,47250
2022-06-09,47560
2022-06-10,47775
2022-06-11,47976
2022-06-12,48342
2022-06-13,48675
2022-06-14,49044
2022-06-15,49396
2022-06-16,49634
2022-06-17,49847
2022-06-18,50038
2022-06-19,50205
2022-06-20,50411
2022-06-21,50672
2022-06-22,50876
2022-06-23,51027
2022-06-24,51210
2022-06-25,51308
2022-06-26,51411
2022-06-27,51565
2022-06-28,51724
2022-06-29,52021
2022-06-30,52188
2022-07-01,52331
2022-07-02,52474
2022-07-03,52591
2022-07-04,52784
2022-07-05,52960
2022-07-06,53112
2022-07-07,53302
2022-07-08,53642
2022-07-09,53882
2022-07-10,54314
2022-07-11,54673
2022-07-12,54847
2022-07-13,55075
2022-07-14,55263
2022-07-15,55448
2022-07-16,55526
2022-07-17,55616
2022-07-18,55771
2022-07-19,55944
2022-07-20,56120
2022-07-21,56272
2022-07-22,56452
2022-07-23,56557
2022-07-24,56681
2022-07-25,57101
2022-07-26,57288
2022-07-27,57434
2022-07-28,57672
2022-07-29,57904
2022-07-30,58076
2022-07-31,58228
2022-08-01,58371
2022-08-02,58555
2022-08-03,58724
2022-08-04,58898
2022-08-05,59045
2022-08-06,59114
2022-08-07,59246
2022-08-08,59385
2022-08-09,59566
2022-08-10,59757
2022-08-11,60257
2022-08-12,60455
2022-08-13,60923
2022-08-14,61106
2022-08-15,61296
2022-08-16,61450
2022-08-17,61642
2022-08-18,61827
2022-08-19,62014
2022-08-20,62117
2022-08-21,62224
2022-08-22,62356
2022-08-23,62531
2022-08-24,62703
2022-08-25,62888
2022-08-26,63038
2022-08-27,63183
2022-08-28,63325
2022-08-29,63489
2022-08-30,63643
2022-08-31,63798
2022-09-01,63927
2022-09-02,64033
2022-09-03,64202
2022-09-04,64352
2022-09-05,64553
2022-09-06,64718
2022-09-07,64912
2022-09-08,65106
2022-09-09,65303
2022-09-10,65456
2022-09-11,65653
2022-09-12,65837
2022-09-13,66070
2022-09-14,66317
2022-09-15,66527
2022-09-16,66718
2022-09-17,66881
2022-09-18,67034
2022-09-19,67231
2022-09-20,67516
2022-09-21,67880
2022-09-22,68111
2022-09-23,68296
2022-09-24,68482
2022-09-25,68669
2022-09-26,68950
2022-09-27,69217
2022-09-28,69492
2022-09-29,69747
2022-09-30,70011
2022-10-01,70169
2022-10-02,70335
2022-10-03,70576
2022-10-04,70855
2022-10-05,71053
2022-10-06,71283
2022-10-07,71533
2022-10-08,71803
2022-10-09,72043
2022-10-10,72285
2022-10-11,72533
2022-10-12,72813
2022-10-13,73020
2022-10-14,73388
2022-10-15,73581
2022-10-16,73799
2022-10-17,74104
2022-10-18,74371
2022-10-19,74621
2022-10-20,74900
2022-10-21,75299
2022-10-22,75488
2022-10-23,75664
2022-10-24,76215
2022-10-25,76465
2022-10-26,76761
2022-10-27,77009
2022-10-28,77266
2022-10-29,77438
2022-10-30,77644
2022-10-31,77901
2022-11-01,78231
2022-11-02,78507
2022-11-03,78753
2022-11-04,79005
2022-11-05,79247
2022-11-06,79499
2022-11-07,79814
2022-11-08,80111
2022-11-09,80462
2022-11-10,80780
2022-11-11,81077
2022-11-12,81340
2022-11-13,81594
2022-11-14,82019
2022-11-15,82417
2022-11-16,82747
2022-11-17,83095
2022-11-18,83387
2022-11-19,83601
2022-11-20,83810
2022-11-21,84135
2022-11-22,84477
2022-11-23,84819
2022-11-24,85296
2022-11-25,85632
2022-11-26,85898
2022-11-27,86257
2022-11-28,86709
2022-11-29,87105
2022-11-30,87490
2022-12-01,87899
2022-12-02,88368
2022-12-03,88733
2022-12-04,89000
2022-12-05,89485
2022-12-06,90148
2022-12-07,90685
2022-12-08,91216
2022-12-09,91643
2022-12-10,92019
2022-12-11,92613
2022-12-12,93266
2022-12-13,93914
2022-12-14,94387
2022-12-15,94883
2022-12-16,95346
2022-12-17,95697
2022-12-18,96037
2022-12-19,96517
2022-12-20,97028
2022-12-21,97498
2022-12-22,97953
2022-12-23,98392
2022-12-24,98629
2022-12-25,98883
2022-12-26,99220
2022-12-27,99635
2022-12-28,99953
2022-12-29,100309
2022-12-30,100611
2022-12-31,100827
2023-01-01,101115
2023-01-02,101612
2023-01-03,102084
2023-01-04,102605
2023-01-05,103135
2023-01-06,103547
2023-01-07,103930
2023-01-08,104423
2023-01-09,105015
2023-01-10,105506
2023-01-11,106029
2023-01-12,106532
2023-01-13,107045
2023-01-14,107448
2023-01-15,107941
2023-01-16,108468
2023-01-17,108996
2023-01-18,109600
2023-01-19,110102
2023-01-20,110591
2023-01-21,110941
2023-01-22,111307
2023-01-23,111776
2023-01-24,112195
2023-01-25,112639
2023-01-26,113294
2023-01-27,113729
2023-01-28,114076
2023-01-29,114547
2023-01-30,115090
2023-01-31,115602
2023-02-01,116139
2023-02-02,116699
2023-02-03,117199
2023-02-04,117614
2023-02-05,118276
2023-02-06,118884
2023-02-07,119486
2023-02-08,120059
2023-02-09,120551
2023-02-10,121145
2023-02-11,121571
2023-02-12,121992
2023-02-13,122555
2023-02-14,123012
2023-02-15,123553
2023-02-16,124172
2023-02-17,124930
2023-02-18,125380
2023-02-19,125928
2023-02-20,126462
2023-02-21,127041
2023-02-22,127902
2023-02-23,128561
2023-02-24,129104
2023-02-25,129581
2023-02-26,130181
2023-02-27,130983
2023-02-28,131971
2023-03-01,132642
2023-03-02,133348
2023-03-03,133927
2023-03-04,134568
2023-03-05,135184
2023-03-06,135975
2023-03-07,136689
2023-03-08,137344
2023-03-09,138081
2023-03-10,138673
2023-03-11,139202
2023-03-12,139722
2023-03-13,140332
2023-03-14,140980
2023-03-15,141860
2023-03-16,142583
2023-03-17,143222
2023-03-18,143844
2023-03-19,144490
2023-03-20,145362
2023-03-21,146156
2023-03-22,146905
2023-03-23,147594
2023-03-24,148235
2023-03-25,149007
2023-03-26,149785
2023-03-27,150563
2023-03-28,151255
2023-03-29,152633
2023-03-30,153451
2023-03-31,154141
2023-04-01,154708
2023-04-02,155328
2023-04-03,156043
2023-04-04,156798
2023-04-05,157692
2023-04-06,158354
2023-04-07,158956
2023-04-08,159548
2023-04-09,160113
2023-04-10,160840
2023-04-11,161619
2023-04-12,162398
2023-04-13,163197
2023-04-14,163984
2023-04-15,164634
2023-04-16,165343
2023-04-17,166156
2023-04-18,166956
2023-04-19,167718
2023-04-20,168392
2023-04-21,169050
2023-04-22,169660
2023-04-23,170351
2023-04-24,171351
2023-04-25,173269
2023-04-26,174193
2023-04-27,174912
2023-04-28,175609
2023-04-29,176208
2023-04-30,176901
2023-05-01,177570
2023-05-02,178371
2023-05-03,179372
2023-05-04,180151
2023-05-05,180994
2023-05-06,181702
2023-05-07,182357
2023-05-08,183060
2023-05-09,183819
2023-05-10,184603
2023-05-11,185277
2023-05-12,186028
2023-05-13,186703
2023-05-14,187423
2023-05-15,188131
2023-05-16,188950
2023-05-17,189718
2023-05-18,190463
2023-05-19,191349
2023-05-20,191909
2023-05-21,192484
2023-05-22,193307
2023-05-23,194218
2023-05-24,195109
2023-05-25,196004
2023-05-26,196704
2023-05-27,197298
2023-05-28,197902
2023-05-29,198735
2023-05-30,199537
2023-05-31,200452
2023-06-01,201262
2023-06-02,202036
2023-06-03,202639
2023-06-04,203273
2023-06-05,204015
2023-06-06,204876
2023-06-07,205738
2023-06-08,206582
2023-06-09,207523
2023-06-10,208253
2023-06-11,208824
2023-06-12,209630
2023-06-13,210386
2023-06-14,211183
2023-06-15,211968
2023-06-16,212676
2023-06-17,213196
2023-06-18,213907
2023-06-19,214752
2023-06-20,215765
2023-06-21,216668
2023-06-22,217487
2023-06-23,218307
2023-06-24,219017
2023-06-25,219681
2023-06-26,220641
2023-06-27,221673
2023-06-28,222659
2023-06-29,223568
2023-06-30,224378
2023-07-01,225047
2023-07-02,225739
2023-07-03,226641
2023-07-04,227661
2023-07-05,228546
2023-07-06,229553
2023-07-07,230577
2023-07-08,231417
2023-07-09,232165
2023-07-10,233133
2023-07-11,234134
2023-07-12,235066
2023-07-13,236156
2023-07-14,237237
2023-07-15,237946
2023-07-16,239114
2023-07-17,240163
2023-07-18,241254
2023-07-19,242278
2023-07-20,243330
2023-07-21,244325
2023-07-22,245045
2023-07-23,245817
2023-07-24,247027
2023-07-25,248019
2023-07-26,249047
2023-07-27,250231
2023-07-28,251168
2023-07-29,252110
2023-07-30,253122
2023-07-31,254439
2023-08-01,255848
2023-08-02,257060
2023-08-03,258257
2023-08-04,259444
2023-08-05,260316
2023-08-06,261387
2023-08-07,262720
2023-08-08,264057
2023-08-09,265347
2023-08-10,266581
2023-08-11,267633
2023-08-12,268449
2023-08-13,269822
2023-08-14,270964
2023-08-15,272062
2023-08-16,273217
2023-08-17,274370
2023-08-18,275636
2023-08-19,276514
2023-08-20,277523
2023-08-21,278793
2023-08-22,279957
2023-08-23,281232
2023-08-24,282357
2023-08-25,283485
2023-08-26,284461
2023-08-27,285417
2023-08-28,286643
2023-08-29,287919
2023-08-30,289109
2023-08-31,290317
2023-09-01,292333
2023-09-02,293290
2023-09-03,294145
2023-09-04,295301
2023-09-05,296570
2023-09-06,297526
2023-09-07,298602
2023-09-08,299427
2023-09-09,300239
2023-09-10,301012
2023-09-11,302047
2023-09-12,303114
2023-09-13,304237
2023-09-14,305671
2023-09-15,306506
2023-09-16,307365
2023-09-17,308144
2023-09-18,309102
2023-09-19,310254
2023-09-20,311362
2023-09-21,312442
2023-09-22,313333
2023-09-23,314064
2023-09-24,314909
2023-09-25,315877
2023-09-26,316881
2023-09-27,317937
2023-09-28,319004
2023-09-29,319865
2023-09-30,320565
2023-10-01,321259
2023-10-02,322171
2023-10-03,323104
2023-10-04,324100
2023-10-05,325047
2023-10-06,326000
2023-10-07,326718
2023-10-08,327544
2023-10-09,328649
2023-10-10,329609
2023-10-11,330659
2023-10-12,331676
2023-10-13,332710
2023-10-14,333444
2023-10-15,334255
2023-10-16,335278
2023-10-17,336496
2023-10-18,337796
2023-10-19,339081
2023-10-20,340070
2023-10-21,340897
2023-10-22,341827
2023-10-23,343232
2023-10-24,344404
2023-10-25,345695
2023-10-26,346842
2023-10-27,348065
2023-10-28,348950
2023-10-29,349765
2023-10-30,350789
2023-10-31,351863
2023-11-01,352973
2023-11-02,354116
2023-11-03,355218
2023-11-04,356040
2023-11-05,356902
2023-11-06,357975
2023-11-07,359124
2023-11-08,360171
2023-11-09,361231
2023-11-10,362367
2023-11-11,363531
2023-11-12,364610
2023-11-13,365802
2023-11-14,366998
2023-11-15,368391
2023-11-16,369767
2023-11-17,371134
2023-11-18,372427
2023-11-19,373594
2023-11-20,374823
2023-11-21,376152
2023-11-22,377568
2023-11-23,379039
2023-11-24,380304
2023-11-25,381453
2023-11-26,382593
2023-11-27,383890
2023-11-28,385315
2023-11-29,386676
2023-11-30,388312
2023-12-01,389513
2023-12-02,390472
2023-12-03,391671
2023-12-04,393256
2023-12-05,394630
2023-12-06,395886
2023-12-07,397154
2023-12-08,398222
2023-12-09,399260
2023-12-10,400352
2023-12-11,401667
2023-12-12,402991
2023-12-13,404196
2023-12-14,405536
2023-12-15,406854
2023-12-16,407640
2023-12-17,408547
2023-12-18,409571
2023-12-19,410818
2023-12-20,412191
2023-12-21,413357
2023-12-22,414447
2023-12-23,415395
2023-12-24,416330
2023-12-25,417380
2023-12-26,418442
2023-12-27,419425
2023-12-28,420495
2023-12-29,421433
2023-12-30,422142
2023-12-31,422873
2024-01-01,423592
2024-01-02,424783
2024-01-03,425941
2024-01-04,427134
2024-01-05,428139
2024-01-06,429036
2024-01-07,430107
2024-01-08,431270
2024-01-09,432374
2024-01-10,433715
2024-01-11,435066
2024-01-12,436468
2024-01-13,437397
2024-01-14,438491
2024-01-15,439656
2024-01-16,441299
2024-01-17,442761
2024-01-18,444250
2024-01-19,445556
2024-01-20,446532
2024-01-21,447702
2024-01-22,448956
2024-01-23,450282
2024-01-24,451685
2024-01-25,453053
2024-01-26,454337
2024-01-27,455592
2024-01-28,456791
2024-01-29,458191
2024-01-30,459462
2024-01-31,460788
2024-02-01,462088
2024-02-02,463336
2024-02-03,464428
2024-02-04,465555
2024-02-05,467015
2024-02-06,468464
2024-02-07,469836
